Generation,Max_Score,Avg_Score,max_fitness,Avg_fitness
1,1,0.048,0.0,-99.9
2.0,1,0.042,0.0,-99.9
3.0,1,0.044,0.0,-99.9
4.0,2,0.048,0.0,-99.9
5.0,2,0.056,0.0,-99.9
6.0,2,0.054,0.0,-99.9
7.0,2,0.06,0.0,-99.9
8.0,2,0.07,0.0,-99.9
9.0,2,0.06,0.0,-99.9
10.0,2,0.052,0.0,-99.9
11.0,2,0.06,0.0,-99.9
12.0,2,0.056,0.0,-99.9
13.0,2,0.056,0.0,-99.9
14.0,1,0.058,0.0,-99.9
15.0,2,0.084,0.0,-99.9
16.0,2,0.054,0.0,-99.9
17.0,3,0.074,0.0,-99.9
18.0,2,0.06,0.0,-99.9
19.0,2,0.056,0.0,-99.9
20.0,1,0.082,0.0,-99.9
21.0,2,0.086,0.0,-99.9
22.0,2,0.044,0.0,-99.9
23.0,2,0.092,0.0,-99.9
24.0,1,0.056,0.0,-99.9
25.0,1,0.066,0.0,-99.9
26.0,2,0.09,0.0,-99.9
27.0,2,0.12,1111111.1111111112,10830.80707070707
28.0,2,0.102,0.0,-99.9
29.0,2,0.124,1125000.0,13293.374853801168
30.0,3,0.11,0.0,-99.9
31.0,2,0.104,0.0,-99.9
32.0,2,0.11,1076923.0769230768,4178.946153846154
33.0,2,0.098,0.0,-99.9
34.0,2,0.114,1095238.0952380954,6454.212554112553
35.0,3,0.102,0.0,-99.9
36.0,2,0.128,1133333.3333333333,24336.923908307286
37.0,2,0.118,1111111.1111111112,13139.51011950165
38.0,2,0.134,1142857.1428571427,28903.90644142254
39.0,2,0.114,1111111.1111111112,8654.616594516594
40.0,2,0.126,1125000.0,19818.811749207107
41.0,2,0.128,1125000.0,24279.248681593155
42.0,2,0.086,0.0,-99.9
43.0,3,0.15,1133333.3333333333,33296.95783447394
44.0,2,0.132,1125000.0,19777.318447187492
45.0,2,0.152,1153846.1538461538,46992.278107410304
46.0,3,0.168,1166666.6666666667,47566.40509153729
47.0,2,0.168,1153846.1538461538,62847.44878214618
48.0,3,0.21,1166666.6666666667,92699.12341044482
49.0,2,0.18,1153846.1538461538,57997.66788111007
50.0,3,0.202,1166666.6666666667,81182.10488971253
51.0,3,0.242,1181818.1818181819,133694.21664543476
52.0,3,0.212,1166666.6666666667,101367.04164829584
53.0,3,0.178,1142857.1428571427,66262.47748359635
54.0,3,0.222,1153846.1538461538,102963.45780929034
55.0,3,0.238,1181818.1818181819,118170.31362971691
56.0,3,0.168,1133333.3333333333,50735.301980183816
57.0,4,0.23,1166666.6666666667,104212.50866117024
58.0,3,0.244,1181818.1818181819,124569.7007407654
59.0,2,0.212,1166666.6666666667,101906.96037388821
60.0,3,0.264,1181818.1818181819,129328.47131310673
61.0,3,0.314,1200000.0,185850.17656360703
62.0,2,0.262,1166666.6666666667,148213.88998022955
63.0,3,0.254,1181818.1818181819,154421.98807179517
64.0,4,0.242,1181818.1818181819,118648.09089799089
65.0,4,0.304,1200000.0,170966.7873838984
66.0,5,0.266,1181818.1818181819,135536.27676481046
67.0,3,0.302,1200000.0,157324.22698720047
68.0,3,0.296,1181818.1818181819,180907.0381117046
69.0,3,0.352,1200000.0,223355.85522239553
70.0,3,0.362,1200000.0,235079.43093251914
71.0,2,0.272,1166666.6666666667,164791.51111841144
72.0,5,0.286,1200000.0,161835.7645093356
73.0,3,0.324,1222222.2222222222,190436.17265430663
74.0,3,0.322,1200000.0,190456.66726501388
75.0,3,0.388,1222222.2222222222,253712.04114615452
76.0,4,0.332,1200000.0,203265.61657766928
77.0,4,0.376,1200000.0,234568.13404836535
78.0,4,0.318,1200000.0,176910.24824040924
79.0,3,0.326,1222222.2222222222,202894.64071388845
80.0,3,0.34,1222222.2222222222,194465.77723662116
81.0,4,0.352,1222222.2222222222,201695.2405427405
82.0,5,0.44,1285714.285714286,261167.6858659586
83.0,3,0.39,1222222.2222222222,229521.92879549356
84.0,5,0.428,1285714.285714286,248820.82213505585
85.0,4,0.462,1333333.3333333333,293767.7495396393
86.0,3,0.388,1200000.0,250776.8951670369
87.0,3,0.37,1166666.6666666667,231951.16833588472
88.0,3,0.4,1222222.2222222222,260280.67625007976
89.0,7,0.434,1250000.0,253453.56680463348
90.0,6,0.526,1400000.0,337952.0639289449
91.0,3,0.412,1222222.2222222222,258636.51336458325
92.0,4,0.446,1285714.285714286,283861.51787986734
93.0,3,0.466,1250000.0,305629.94236305804
94.0,4,0.5,1400000.0,320750.64520034613
95.0,4,0.438,1285714.285714286,264161.40696003655
96.0,4,0.474,1222222.2222222222,325066.15981562255
97.0,6,0.414,1200000.0,246896.25402429845
98.0,4,0.486,1285714.285714286,313745.9359134591
99.0,3,0.44,1333333.3333333333,270507.3542316708
100.0,4,0.514,2171428.5714285714,335298.0956129594
101.0,3,0.488,1500000.0,310353.4397756447
102.0,7,0.468,1333333.3333333333,300012.25929601345
103.0,9,0.5,1285714.285714286,310004.755432131
104.0,4,0.468,1500000.0,287135.1716941073
105.0,4,0.52,1333333.3333333333,347456.0883050944
106.0,12,0.51,1285714.285714286,317158.65253589564
107.0,14,0.596,2193548.387096774,353755.69119883137
108.0,15,0.62,2206896.5517241377,383051.5645088016
109.0,4,0.512,2098360.655737705,328120.7226844899
110.0,5,0.588,2176470.588235294,388511.02738937596
111.0,10,0.636,2206896.5517241377,421313.4795411499
112.0,5,0.574,2187500.0,382132.2896461915
113.0,4,0.546,2100000.0,354765.0886766091
114.0,8,0.58,2206896.5517241377,368778.5796527109
115.0,8,0.598,2127659.574468085,378320.82817804714
116.0,5,0.648,2206896.5517241377,438031.14484431583
117.0,9,0.784,2315789.473684211,488723.91849510086
118.0,24,0.984,2428571.428571428,529200.5812858862
119.0,13,1.094,3235294.117647059,629216.0552113771
120.0,18,1.334,3363636.3636363638,678342.5397698495
121.0,17,1.714,5197368.421052632,1061526.763565331
122.0,18,1.87,5326086.956521739,1002225.5193918343
123.0,24,2.418,7304347.826086956,1473133.4367612198
124.0,23,2.498,7358974.358974359,1351064.943410832
125.0,29,3.524,10404411.764705881,2211371.192376399
126.0,30,4.074,13457286.432160804,2434607.747290594
127.0,29,3.974,12471299.093655588,2307268.524454944
128.0,27,4.83,14509708.737864077,3136320.866208138
129.0,30,5.192,16416539.050535988,3360493.61637569
130.0,32,6.258,18561576.354679804,4195131.415822892
131.0,33,5.948,17478873.23943662,3977970.0925551583
132.0,34,5.808,16500920.810313076,3868729.516834374
133.0,33,6.654,19500000.0,4625613.173630247
134.0,35,7.244,20545454.545454547,5036057.158527414
135.0,31,7.882,20569105.69105691,5663713.573339902
136.0,36,7.468,20574555.40355677,5204461.648530072
137.0,32,8.45,22515800.2038736,6115281.001994508
138.0,37,9.388,23547619.04761905,6989921.780008459
139.0,38,9.296,23575000.0,6845326.2249413375
140.0,42,8.674,21669565.217391305,6274573.100520275
141.0,37,8.746,23520754.71698113,6279223.967987763
142.0,32,9.594,22634880.80301129,7213728.268636453
143.0,38,9.472,23628701.59453303,7030987.9092460945
144.0,38,10.22,24591715.97633136,7708790.316909841
145.0,41,10.394,25623800.383877162,7724897.358596676
146.0,36,10.29,25591446.769790716,7654428.567428642
147.0,39,10.488,24597014.925373133,7879875.341372321
148.0,37,9.932,24607287.44939271,7298646.990012141
149.0,38,10.498,26586466.165413532,7812377.212387114
150.0,36,10.324,26589420.65491184,7667450.672412372
151.0,39,10.784,25586113.615870155,8122707.726528996
152.0,36,10.97,26573061.224489793,8231874.886907619
153.0,38,11.07,26592405.06329114,8405757.302972963
154.0,34,11.234,26597955.706984665,8569560.503786493
155.0,38,11.534,27568848.758465014,8754455.366056783
156.0,35,11.082,26634719.710669078,8418883.548505967
157.0,44,11.728,28609152.288072016,8890998.909191234
158.0,39,10.786,27642310.96006797,7879026.238070996
159.0,41,12.058,27637974.683544304,9242394.862543931
160.0,40,10.468,25618458.61084681,7782940.609732625
161.0,37,10.196,24628930.817610063,7552122.792983413
162.0,40,11.286,26702000.0,8476778.315082118
163.0,40,11.1,26552321.007081036,8412016.21541628
164.0,40,11.306,26634719.710669078,8502379.33952176
165.0,41,12.354,27563338.30104322,9633106.89169032
166.0,43,12.32,27628951.747088186,9550102.050156206
167.0,42,13.596,28613293.051359516,10799718.693342607
168.0,38,13.264,28598820.05899705,10453197.495272873
169.0,39,14.346,28686390.53254438,11464667.248007147
170.0,39,13.282,28630924.63092463,10381388.12062662
171.0,39,13.768,30602721.970187947,10871515.600745553
172.0,37,13.036,28580000.0,10254684.367249994
173.0,40,13.632,29647321.428571425,10692591.905930536
174.0,40,15.028,31654353.562005278,12038981.020316442
175.0,40,13.582,29620985.010706637,10638236.87953701
176.0,39,14.13,29636896.046852123,11151419.4951015
177.0,44,14.436,31635897.435897436,11308471.338829627
178.0,46,13.786,30603112.840466928,10776806.406268066
179.0,43,13.804,30617529.880478088,10865133.305807844
180.0,43,12.478,29603747.39764053,9461088.850200785
181.0,46,14.416,31649639.81663392,11170514.070641832
182.0,44,14.106,31628245.725142494,10907231.870524015
183.0,42,13.444,31631444.93952896,10218502.236001348
184.0,49,13.798,31626658.243840806,10636535.023319315
185.0,42,14.492,32584394.023242943,11292740.918497022
186.0,51,15.066,32643902.43902439,11775242.576819358
187.0,47,13.872,32648250.46040516,10470321.35897851
188.0,44,14.77,33618181.81818182,11475909.75978996
189.0,49,15.324,32637296.31864816,11987144.69273507
190.0,51,14.62,32594594.594594598,11261066.929434506
191.0,55,14.29,33604851.752021566,10841176.381129
192.0,47,15.368,33651567.944250874,11947851.865662707
193.0,48,14.664,31618839.675608236,11360547.552281968
194.0,45,15.29,32636528.028933093,11965071.095438475
195.0,55,16.968,35673796.79144385,13251965.964297555
196.0,49,15.56,35653526.97095436,11847203.514637437
197.0,47,15.73,34694282.38039674,12106607.460218975
198.0,50,15.684,35550699.3006993,11969598.947219633
199.0,54,14.91,34652054.79452054,11175150.55655179
200.0,57,14.554,34611196.71289162,10751144.790525984
201.0,56,14.444,33632112.67605634,10779457.438539585
202.0,48,15.832,36659732.54086181,11982532.852659957
203.0,56,17.402,38669376.69376694,13344691.092962755
204.0,58,17.468,38668169.52209197,13286243.356130904
205.0,52,16.394,37598807.495741054,12553001.786127696
206.0,58,17.508,39663829.787234046,13339488.110259118
207.0,56,16.168,38672108.84353741,12065131.429961432
208.0,61,17.742,42655059.847660504,13384000.85080152
209.0,59,18.272,42690366.97247706,13778256.972052868
210.0,57,17.312,41650302.11480362,12942306.20332431
211.0,58,17.622,41666924.86444616,13186495.09343665
212.0,63,18.974,42703544.9941566,14412197.189354336
213.0,65,19.672,42693282.14971209,15008138.219370548
214.0,74,18.154,42642933.42826629,13547736.068743875
215.0,73,19.126,44672325.976230904,14290084.588637952
216.0,72,19.76,45631482.61134838,14855916.629571699
217.0,60,20.078,46632718.759145446,15272534.3614782
218.0,70,19.482,43656033.28710125,14801540.77780967
219.0,68,21.72,48699167.65755053,16552518.212578403
220.0,72,20.594,47635313.99605745,15573961.713580608
221.0,71,21.746,49687622.78978389,16561496.69271709
222.0,79,20.828,49691894.94493081,15414365.25718771
223.0,74,21.358,49674559.47136564,16087973.616173983
224.0,73,19.99,48655883.99330731,14663249.189721687
225.0,73,20.886,50667539.2670157,15437243.33005173
226.0,76,21.338,51665996.986438975,15946750.320535446
227.0,71,21.62,50710306.40668523,16226014.671054298
228.0,73,23.844,54662207.35785953,18164512.475956034
229.0,73,22.282,49675675.675675675,16900589.434504718
230.0,78,23.744,52718831.507563904,18020967.901505865
231.0,70,22.012,51681397.7389517,16494665.40153152
232.0,70,21.626,51713094.9179887,15938341.055265624
233.0,86,22.508,52671212.85923039,16843422.60775599
234.0,73,23.572,53675000.0,17890598.204017296
235.0,74,22.962,55695259.59367946,16996298.362973407
236.0,81,21.904,52677149.87714988,16110900.796845047
237.0,77,23.542,55680813.43943413,17608738.94550142
238.0,78,23.248,56672000.0,17143783.751039613
239.0,83,24.004,56718271.82718272,18023936.27070047
240.0,88,23.612,56675984.75222363,17394703.32128989
241.0,82,23.932,54711377.245508984,17840214.9003897
242.0,76,24.134,55708208.78362842,18180075.2506015
243.0,84,25.56,59667798.52857951,19304233.61007771
244.0,79,26.27,59674799.84750286,20079876.340851054
245.0,81,26.202,60724465.55819477,19709324.928094078
246.0,81,25.632,60707793.4635467,19387517.99495993
247.0,85,26.738,58676685.78208424,20528828.303373776
248.0,82,26.614,61703758.83885374,20086891.938295055
249.0,85,27.096,62677771.993753254,20577061.665110562
250.0,77,25.532,60696214.571048126,19101531.17555548
251.0,98,27.8,62701005.02512563,21271530.010058053
252.0,80,25.158,61685890.46064563,18499628.358206294
253.0,85,27.314,61711169.612636335,20745581.22987926
254.0,90,28.726,60740590.853905305,22167894.64380408
255.0,85,23.9,55688883.91858645,17800671.484891277
256.0,76,23.646,59703637.447823495,17355436.542269725
257.0,77,26.0,61690902.4479357,19467968.448359255
258.0,90,25.942,60689525.24491334,19599918.11530092
259.0,82,26.594,62705946.14133382,20134353.826382376
260.0,88,23.966,57733200.266134396,17576432.90312787
261.0,81,23.818,56693762.22560313,17479173.82728214
262.0,98,25.926,61726609.029779054,19317429.596998725
263.0,83,24.804,59694389.95684583,18420961.305725705
264.0,88,25.052,60691740.69174069,18467994.692937516
265.0,80,25.004,60688358.09667105,18488842.32987952
266.0,98,26.102,59688314.21349407,19397674.63241955
267.0,98,25.6,61728007.69971126,19036704.539228808
268.0,91,26.134,61706255.835667595,19477021.995149106
269.0,98,27.244,65712033.19502075,20377001.90988861
270.0,98,24.458,59716454.15907711,17920026.815291
271.0,84,27.488,64721220.52704577,20682436.687355265
272.0,86,26.674,62750576.47963105,20053850.974656694
273.0,98,28.26,65721129.60161371,21358570.175885987
274.0,92,25.788,63705264.99912542,18975345.721474633
275.0,81,26.642,63682233.50253807,19921927.612169147
276.0,98,28.578,62756830.071691535,21858934.994173113
277.0,98,28.926,66706728.46412019,21737186.875623874
278.0,98,28.362,67688217.5226586,21255015.780048806
279.0,98,28.33,63710735.06081439,21448876.153382298
280.0,89,27.804,66771054.925893635,20890885.248859957
281.0,83,30.282,66723021.58273381,23460337.582035664
282.0,98,27.518,63714766.88530403,20584213.854116734
283.0,98,29.276,67723404.25531915,22080670.524692874
284.0,91,29.674,66687820.81194587,22722770.684869375
285.0,98,28.414,66674393.777642205,21370674.205588806
286.0,89,26.244,63736438.35616439,19366752.90187158
287.0,92,28.57,66730064.38831105,21524578.872623015
288.0,92,29.46,66743568.18563981,22389480.65027542
289.0,97,29.048,66711848.03605924,21866983.363300074
290.0,85,29.858,67687905.78287785,22855822.87855605
291.0,98,28.044,66709905.28174667,20934242.047752887
292.0,98,28.756,66692235.44145273,21945672.51098644
293.0,95,29.75,67732829.33890945,22608972.58350829
294.0,97,28.288,66738600.300651416,21211133.77505218
295.0,96,26.7,66734307.53902358,19599755.480115276
296.0,98,28.284,65722830.665543385,21176128.900214955
297.0,98,28.746,65712861.41575274,21795877.225918207
298.0,98,28.336,67701462.66358738,21039425.70499967
299.0,94,26.384,63761041.90260476,19460044.26543019
300.0,98,28.424,66697696.43420638,21286449.90487718
301.0,98,30.414,69726315.78947368,23288406.871073466
302.0,95,27.806,65711324.82175428,20887793.55460561
303.0,98,29.106,69718643.05906859,21632923.588646095
304.0,93,26.898,67711541.46493831,19982976.44924054
305.0,98,28.176,67694512.19512194,20881618.094088033
306.0,98,29.12,66682934.36293436,22029400.633133844
307.0,92,26.202,65674740.48442907,19311527.3908315
308.0,87,30.164,67690826.38362396,23274997.107447356
309.0,98,30.248,67716127.00408678,23032832.357920732
310.0,98,27.482,65697334.20026007,20487377.53984153
311.0,98,28.634,69722621.18491921,21456564.10060431
312.0,98,28.18,65717511.2895133,20866830.31738153
313.0,98,29.042,66714724.422175534,21874947.07474414
314.0,98,28.838,66712077.294686,21597309.58220283
315.0,98,27.76,64746590.09332376,20790498.089124046
316.0,98,27.806,65709794.83785573,20789094.388991844
317.0,98,29.496,66720430.10752688,22368420.46677741
318.0,88,27.858,66713110.78858248,20891535.495962817
319.0,98,28.524,67711319.28181109,21356355.01480243
320.0,98,27.41,64717612.55821977,20329668.30490022
321.0,98,28.778,69717895.3626635,21556106.70940638
322.0,98,27.924,67702761.06740707,20804424.034489136
323.0,92,26.7,65720524.01746725,19625320.0149309
324.0,98,29.414,67704390.84724799,22290977.673600614
325.0,98,29.748,67699953.90997082,22535052.625071526
326.0,98,28.216,67717593.32178296,21006865.93919029
327.0,92,29.164,69750232.9916123,21888252.649773024
328.0,98,28.716,65741060.63223354,21718464.605275672
329.0,98,30.586,68718309.85915492,23399859.68866267
330.0,98,29.838,68730386.05230385,22714555.53571668
331.0,98,29.562,68737156.32364494,22368879.5276612
332.0,98,30.214,68716554.67318265,23061891.788803414
333.0,98,31.444,69733596.59781288,23935886.72578725
334.0,98,31.004,70699310.53890531,23517426.672468934
335.0,98,29.79,67714442.5278344,22706686.709029306
336.0,98,30.21,70713158.27234897,22729701.91853187
337.0,94,28.252,67713770.95409681,21147629.337204278
338.0,98,29.154,70720081.13590263,21676052.94492284
339.0,98,29.142,67726982.60730812,21834077.771051053
340.0,98,28.242,67745418.84816754,20861318.489886444
341.0,98,29.54,69722945.66681634,21915212.64730008
342.0,98,28.538,67720886.07594937,21193402.530660484
343.0,98,29.95,68719300.93515253,22488852.093422756
344.0,98,29.832,70748493.97590362,22328568.64281843
345.0,98,31.882,71734271.76098822,24052833.714304857
346.0,98,30.256,69727738.43604039,22719565.214486063
347.0,98,31.82,71754538.74538745,23923371.296730008
348.0,98,31.492,73711913.5477069,23783173.531801634
349.0,98,33.552,73728818.1327577,25786692.263556346
350.0,98,29.806,71719189.64546989,22205363.956325285
351.0,98,30.334,70730345.334313,22834645.847527154
352.0,98,31.2,69758479.8994975,23804290.04754529
353.0,98,30.358,72737166.90042076,22578692.93334758
354.0,98,30.772,70736623.68460056,23196750.563949276
355.0,98,33.59,73704394.31477377,25955593.996833704
356.0,98,33.308,71742268.04123712,25489671.217276487
357.0,98,31.7,71744321.49097262,24171331.208934415
358.0,98,31.054,72740907.80941641,23324969.114819758
359.0,98,29.964,70723224.67986031,22230796.1971904
360.0,98,32.006,71726033.23391564,24228925.046205897
361.0,98,35.296,73725587.64271323,27313157.243880868
362.0,98,31.052,70704464.91849752,23496351.66289255
363.0,98,34.454,73736468.98432174,26532165.55614537
364.0,98,30.25,68748325.35885167,22811770.1728138
365.0,98,31.856,69750349.54171199,24310859.464563563
366.0,98,33.464,74758196.72131148,25466080.519716356
367.0,98,32.964,72727574.75083058,25298223.94095195
368.0,98,31.762,72710846.63240466,23972940.440519918
369.0,98,32.28,74747474.74747476,24402270.550885428
370.0,98,29.614,69725661.0576923,22086774.46282821
371.0,98,30.388,71751875.27577585,22641182.118731152
372.0,98,30.806,73701194.18483904,22951379.790500525
373.0,98,30.476,70722488.73382759,22805886.7583024
374.0,98,30.198,72734283.31936294,22150132.62272053
